Gender,SeniorCitizen,Partner,Dependents,Tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,TotalPayment,HasOnlineSecurityBackup,HasTechSupportAndDeviceProtection,MonthlyToTotalChargesRatio,AdditionalServices,NEW_noProt,NEW_AVG_Charges,NEW_Increase,NEW_AVG_Service_Fee,Churn
0,0,1,1,5,0,0,0,1,1,1,1,1,1,0,1,2,55,275,1,1,0.2,6,0,45.83333333,0.833333333,7.857142857,275,0
0,1,1,1,88,1,0,0,1,0,0,1,0,1,2,1,2,88,7744,0,0,0.011363636,3,1,87.01123596,0.988764045,22,7744,0
0,0,0,1,66,1,1,0,0,0,0,1,1,0,0,1,2,5,330,0,0,0.015151515,2,1,4.925373134,0.985074627,1.666666667,330,0
0,1,1,1,6,0,0,2,1,0,1,1,1,1,2,1,2,33,198,0,1,0.166666667,5,1,28.28571429,0.857142857,5.5,198,0
1,1,1,1,5,1,1,0,1,1,1,0,0,0,0,0,2,4,20,1,0,0.2,3,1,3.333333333,0.833333333,1,20,0
0,0,0,1,3,0,0,1,0,0,0,0,0,0,2,0,2,33,99,0,0,0.333333333,0,1,24.75,0.75,33,99,0
0,0,1,1,4,0,0,1,1,0,0,1,0,1,0,1,2,44,176,0,0,0.25,3,1,35.2,0.8,11,176,0
0,0,1,1,5,0,0,0,1,1,1,1,1,1,0,1,2,55,275,1,1,0.2,6,0,45.83333333,0.833333333,7.857142857,275,0
0,1,1,1,88,1,0,0,1,0,0,1,0,1,2,1,2,88,7744,0,0,0.011363636,3,1,87.01123596,0.988764045,22,7744,0
0,0,0,1,66,1,1,0,0,0,0,1,1,0,0,1,2,5,330,0,0,0.015151515,2,1,4.925373134,0.985074627,1.666666667,330,0
0,1,1,1,6,0,0,2,1,0,1,1,1,1,2,1,2,33,198,0,1,0.166666667,5,1,28.28571429,0.857142857,5.5,198,0
1,1,1,1,5,1,1,0,1,1,1,0,0,0,0,0,2,4,20,1,0,0.2,3,1,3.333333333,0.833333333,1,20,0
0,0,0,1,3,0,0,1,0,0,0,0,0,0,2,0,2,33,99,0,0,0.333333333,0,1,24.75,0.75,33,99,0
0,0,1,1,4,0,0,1,1,0,0,1,0,1,0,1,2,44,176,0,0,0.25,3,1,35.2,0.8,11,176,0
0,0,1,1,5,0,0,0,1,1,1,1,1,1,0,1,2,55,275,1,1,0.2,6,0,45.83333333,0.833333333,7.857142857,275,0
0,1,1,1,88,1,0,0,1,0,0,1,0,1,2,1,2,88,7744,0,0,0.011363636,3,1,87.01123596,0.988764045,22,7744,0
0,0,0,1,66,1,1,0,0,0,0,1,1,0,0,1,2,5,330,0,0,0.015151515,2,1,4.925373134,0.985074627,1.666666667,330,0
0,1,1,1,6,0,0,2,1,0,1,1,1,1,2,1,2,33,198,0,1,0.166666667,5,1,28.28571429,0.857142857,5.5,198,0
1,1,1,1,5,1,1,0,1,1,1,0,0,0,0,0,2,4,20,1,0,0.2,3,1,3.333333333,0.833333333,1,20,0
0,0,0,1,3,0,0,1,0,0,0,0,0,0,2,0,2,33,99,0,0,0.333333333,0,1,24.75,0.75,33,99,0
0,0,1,1,4,0,0,1,1,0,0,1,0,1,0,1,2,44,176,0,0,0.25,3,1,35.2,0.8,11,176,0
0,0,1,1,5,0,0,0,1,1,1,1,1,1,0,1,2,55,275,1,1,0.2,6,0,45.83333333,0.833333333,7.857142857,275,0
0,1,1,1,88,1,0,0,1,0,0,1,0,1,2,1,2,88,7744,0,0,0.011363636,3,1,87.01123596,0.988764045,22,7744,0
0,0,0,1,66,1,1,0,0,0,0,1,1,0,0,1,2,5,330,0,0,0.015151515,2,1,4.925373134,0.985074627,1.666666667,330,0
0,1,1,1,6,0,0,2,1,0,1,1,1,1,2,1,2,33,198,0,1,0.166666667,5,1,28.28571429,0.857142857,5.5,198,0
1,1,1,1,5,1,1,0,1,1,1,0,0,0,0,0,2,4,20,1,0,0.2,3,1,3.333333333,0.833333333,1,20,0
0,0,0,1,3,0,0,1,0,0,0,0,0,0,2,0,2,33,99,0,0,0.333333333,0,1,24.75,0.75,33,99,0
0,0,1,1,4,0,0,1,1,0,0,1,0,1,0,1,2,44,176,0,0,0.25,3,1,35.2,0.8,11,176,0
0,0,1,1,5,0,0,0,1,1,1,1,1,1,0,1,2,55,275,1,1,0.2,6,0,45.83333333,0.833333333,7.857142857,275,0
0,1,1,1,88,1,0,0,1,0,0,1,0,1,2,1,2,88,7744,0,0,0.011363636,3,1,87.01123596,0.988764045,22,7744,0
0,0,0,1,66,1,1,0,0,0,0,1,1,0,0,1,2,5,330,0,0,0.015151515,2,1,4.925373134,0.985074627,1.666666667,330,0
0,1,1,1,6,0,0,2,1,0,1,1,1,1,2,1,2,33,198,0,1,0.166666667,5,1,28.28571429,0.857142857,5.5,198,0
1,1,1,1,5,1,1,0,1,1,1,0,0,0,0,0,2,4,20,1,0,0.2,3,1,3.333333333,0.833333333,1,20,0
0,0,0,1,3,0,0,1,0,0,0,0,0,0,2,0,2,33,99,0,0,0.333333333,0,1,24.75,0.75,33,99,0
0,0,1,1,4,0,0,1,1,0,0,1,0,1,0,1,2,44,176,0,0,0.25,3,1,35.2,0.8,11,176,0
1,0,1,1,5.0,0,0,0,0,1,0,0,0,0,1,0,3,55.0,275.0,0,0,0.2,1,1,45.833333333333336,0.8333333333333334,27.5,275.0,0
0,0,0,1,4.0,1,0,1,0,0,0,0,0,0,2,1,2,5.0,20.0,0,0,0.25,0,1,4.0,0.8,5.0,20.0,0
1,0,1,0,4.0,0,1,1,0,1,1,0,0,0,2,0,2,4.0,16.0,0,0,0.25,2,1,3.2,0.8,1.3333333333333333,16.0,0
1,1,1,1,3.0,0,0,1,0,1,0,1,0,0,0,0,3,3.0,9.0,0,0,0.3333333333333333,2,1,2.25,0.75,1.0,9.0,0
1,0,1,0,5.0,0,0,2,0,0,0,0,1,0,1,0,2,55.0,275.0,0,0,0.2,1,1,45.833333333333336,0.8333333333333334,27.5,275.0,0
0,0,1,0,5.0,1,1,0,0,0,0,0,0,0,2,0,2,5.0,25.0,0,0,0.2,0,1,4.166666666666667,0.8333333333333334,5.0,25.0,0
0,0,0,0,5.0,1,1,1,0,1,0,0,0,1,2,0,3,5.0,25.0,0,0,0.2,2,1,4.166666666666667,0.8333333333333334,1.6666666666666667,25.0,0
0,0,0,1,4.0,1,0,0,0,1,1,1,0,1,1,0,2,4.0,16.0,0,1,0.25,4,0,3.2,0.8,0.8,16.0,0
1,1,0,1,5.0,1,1,0,0,1,1,1,1,0,0,0,3,5.0,25.0,0,1,0.2,4,0,4.166666666666667,0.8333333333333334,1.0,25.0,0
1,1,1,0,8.0,1,1,0,1,1,0,0,1,1,2,0,2,3.0,24.0,1,0,0.125,4,1,2.6666666666666665,0.8888888888888888,0.6,24.0,0
1,1,1,1,5.0,1,0,1,0,0,0,0,0,0,0,1,2,55.0,275.0,0,0,0.2,0,1,45.833333333333336,0.8333333333333334,55.0,275.0,0
0,0,1,0,7.0,0,1,2,0,0,1,0,0,0,2,0,2,77.0,539.0,0,0,0.14285714285714285,1,1,67.375,0.875,38.5,539.0,0
